Name,ID,Game Info,Roster Position,Salary,AvgPointsPerGame,MyOwnProjFPTs,DKFPTs,jackProjFPTs,Value
Aaron Holiday,22530965,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,13.34,0.0,0.0,0.0,0.0
Elfrid Payton,22530918,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,8.87,0.0,0.0,0.0,0.0
Elfrid Payton,22530966,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,8.87,0.0,0.0,0.0,0.0
Bismack Biyombo,22530919,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,13.12,12.3,19.68,3.96,2.64
Bismack Biyombo,22530967,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,13.12,8.2,13.12,2.64,2.64
Torrey Craig,22530920,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,14.8,0.0,0.0,0.0,0.0
Torrey Craig,22530968,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,14.8,0.0,0.0,0.0,0.0
Marquese Chriss,22530922,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,9.92,0.0,0.0,0.0,0.0
Marquese Chriss,22530970,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,9.92,0.0,0.0,0.0,0.0
Boban Marjanovic,22530923,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,6.56,0.0,0.0,0.0,0.0
Boban Marjanovic,22530971,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,6.56,0.0,0.0,0.0,0.0
Ish Wainright,22530924,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,5.29,0.0,0.0,0.0,0.0
Ish Wainright,22530972,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,5.29,0.0,0.0,0.0,0.0
Sterling Brown,22530925,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,8.58,0.0,0.0,0.0,0.0
Sterling Brown,22530973,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,8.58,0.0,0.0,0.0,0.0
Trey Burke,22530926,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,8.21,0.0,0.0,0.0,0.0
Trey Burke,22530974,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,8.21,0.0,0.0,0.0,0.0
Josh Green,22530931,DAL@PHX 05/10/2022 10:00PM ET,CPT,1500,10.53,0.0,0.0,0.0,0.0
Josh Green,22530979,DAL@PHX 05/10/2022 10:00PM ET,UTIL,1000,10.53,0.0,0.0,0.0,0.0
